
> restaurants-menu-frontend@0.1.0 dev
> node ./node_modules/next/dist/bin/next dev

   ▲ Next.js 15.1.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.10.46:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 4.1s
 ○ Compiling /owner/menu ...
 ✓ Compiled /owner/operations/invoices in 16.4s (778 modules)
 GET /owner/operations/orders 200 in 17419ms
 GET /owner/menu 200 in 18258ms
 GET /owner/operations/invoices 200 in 8268ms
 ○ Compiling /[restaurantSlug] ...
 ✓ Compiled /[restaurantSlug] in 886ms (790 modules)
 GET /favicon.ico 200 in 2869ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 1222ms (794 modules)
 GET /owner/operations/invoices 404 in 1729ms
 GET /_next/static/css/app/layout.css?v=1786788000281 404 in 107ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 116ms
 GET /_next/static/chunks/app/layout.js 404 in 116ms
 GET /_next/static/chunks/main-app.js?v=1786788000281 404 in 122ms
 GET /favicon.ico 200 in 571ms
 GET /owner/operations/invoices 200 in 179ms
 GET /_next/static/css/app/layout.css?v=1786788002087 404 in 115ms
 GET /_next/static/chunks/app/layout.js 404 in 167ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 172ms
 GET /_next/static/chunks/main-app.js?v=1786788002087 404 in 176ms
 GET /_next/static/chunks/app/owner/operations/invoices/page.js 404 in 84ms
 GET /favicon.ico 500 in 857ms
 GET /_next/static/css/app/layout.css?v=1786788003671 404 in 109ms
 GET /owner/operations/invoices 200 in 217ms
 GET /_next/static/chunks/main-app.js?v=1786788003671 404 in 150ms
 GET /_next/static/chunks/app/layout.js 404 in 149ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 153ms
 GET /_next/static/chunks/app/owner/operations/invoices/page.js 404 in 82ms
 GET /favicon.ico 500 in 802ms
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1176ms (1036 modules)
 GET /owner 500 in 3403ms
